Archive:  mig-cost.zip
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-05.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-06-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-06.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-07-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-07.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-08-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-08.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-09-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-09.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-10-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-10.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-11-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-11.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-12-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-12.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-13-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-13.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-14-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-14.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-15-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-15.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-16-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-16.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-17-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-17.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-18-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-18.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-19-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-inbound-19.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-outbound-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-outbound-01.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-outbound-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-outbound-02.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-outbound-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-outbound-03.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-outbound-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-outbound-04.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-outbound-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-outbound-05.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-outbound-06-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/file/file-outbound-06.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-01.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-02.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-03.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-04.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-05.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-06-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-06.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-07-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-07.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-08-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-08.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-09-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-09.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-10-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-10.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-11-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-11.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-12-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-12.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-13-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-13.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-14-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-14.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-15-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-15.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-16-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-16.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-17-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-17.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-18-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-18.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-19-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-19.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-20-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/filters/filter-20.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-config-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-config-01.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-config-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-config-02.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-config-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-config-03.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-config-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-config-04.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-config-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-config-05.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-config-06-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-config-06.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-01.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-02.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-03.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-04.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-05.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-06-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-06.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-07-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-07.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-08-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-08.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-09-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-09.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-10-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-10.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-11-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-11.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-12-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-12.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-13-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-13.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-14-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-inbound-14.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-outbound-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-outbound-01.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-outbound-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-outbound-02.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-outbound-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-outbound-03.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-outbound-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/ftp/ftp-outbound-04.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/autoDiscovery-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/autoDiscovery.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/B-TEST-NS.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/after-after-exception.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/after-before-tags-raw.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/after-before-tags-with-content.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/after-exception-before.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/after-exception-tag-raw.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/after-exception-tag-with-content.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/after-exception.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/after-tag-raw.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/after-tag-with-content.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/after.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/before-after-tags-raw.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/before-after-tags-with-content.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/before-after.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/before-exception-tag-raw.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/before-exception-tag-with-content.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/before-tag-raw.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/before-tag-with-content.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/before.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/full.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/ip-filter.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/ip-rate-limit_custom_policy.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/namespaces-test-result.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/non-matching.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/pointcut-tag-raw.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/pointcut-tag-with-content.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/policy-tag.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/pom.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/expected/raw.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/B-TEST-NS.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-b-be-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-b-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-b-pc-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-b-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-be-b-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-be-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-be-pc-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-be-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-pc-b-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-pc-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-pc-be-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-pc-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-ae-be-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-ae-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-ae-pc-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-ae-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-be-ae-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-be-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-be-pc-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-be-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-pc-ae-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-pc-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-pc-be-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-pc-be.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-ae-b-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-ae-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-ae-pc-b.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-ae-pc.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-ae.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/gateway/basic-policy-structure/original/a-be-b-ae-pc.xml  
